
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 7545
Finished calculation 8015
Finished calculation 7781
Finished calculation 1545
Finished calculation 7894
Finished calculation 3119
Finished calculation 7708
Finished calculation 7935
Finished calculation 8001
Finished calculation 953
Finished calculation 7882
Finished calculation 7829
Finished calculation 1448
Finished calculation 7988
Finished calculation 8082
Finished calculation 7813
Finished calculation 8014
Finished calculation 7853
Finished calculation 7963
Finished calculation 8110
Finished calculation 7910
Finished calculation 7934
Finished calculation 8069
Finished calculation 7766
Finished calculation 6528
Finished calculation 7754
Finished calculation 8000
Finished calculation 2187
Finished calculation 3864
Finished calculation 1290
Finished calculation 7828
Finished calculation 8136
Finished calculation 7865
Finished calculation 7975
Finished calculation 7780
Finished calculation 7852
Finished calculation 7812
Finished calculation 8055
Finished calculation 8043
Finished calculation 7864
Finished calculation 7962
Finished calculation 8068
Finished calculation 7947
Finished calculation 8029
Finished calculation 8097
Finished calculation 7974
Finished calculation 8162
Finished calculation 8081
Finished calculation 8054
Finished calculation 3270
Finished calculation 7923
Finished calculation 7946
Finished calculation 7841
Finished calculation 4619
Finished calculation 8013
Finished calculation 8042
Finished calculation 7893
Finished calculation 7933
Finished calculation 7999
Finished calculation 3031
Finished calculation 7987
Finished calculation 8080
Finished calculation 6611
Finished calculation 8028
Finished calculation 8096
Finished calculation 8012
Finished calculation 8123
Finished calculation 7840
Finished calculation 8135
Finished calculation 7932
Finished calculation 7998
Finished calculation 8149
Finished calculation 7892
Finished calculation 7881
Finished calculation 8109
Finished calculation 7851
Finished calculation 6583
Finished calculation 7986
Finished calculation 7922
Finished calculation 8067
Finished calculation 93
Finished calculation 8134
Finished calculation 7961
Finished calculation 7909
Finished calculation 7880
Finished calculation 8122
Finished calculation 8148
Finished calculation 7827
Finished calculation 7945
Finished calculation 7973
Finished calculation 8053
Finished calculation 1018
Finished calculation 8079
Finished calculation 8108
Finished calculation 3118
Finished calculation 8066
Finished calculation 2954
Finished calculation 7944
Finished calculation 2454
Finished calculation 8011
Finished calculation 7960
Finished calculation 7908
Finished calculation 7826
Finished calculation 7931
Finished calculation 7997
Finished calculation 8078
Finished calculation 7972
Finished calculation 8052
Finished calculation 4563
Finished calculation 8161
Finished calculation 2877
Finished calculation 8010
Finished calculation 8041
Finished calculation 7930
Finished calculation 7996
Finished calculation 8095
Finished calculation 8027
Finished calculation 8133
Finished calculation 7985
Finished calculation 7891
Finished calculation 8160
Finished calculation 8147
Finished calculation 952
Finished calculation 6610
Finished calculation 7839
Finished calculation 1544
Finished calculation 2037
Finished calculation 1124
Finished calculation 8040
Finished calculation 7890
Finished calculation 8065
Finished calculation 8132
Finished calculation 7943
Finished calculation 7984
Finished calculation 8094
Finished calculation 8077
Finished calculation 8026
Finished calculation 8175
Finished calculation 8146
Finished calculation 7838
Finished calculation 8121
Finished calculation 2186
Finished calculation 6582
Finished calculation 8188
Finished calculation 7879
Finished calculation 8009
Finished calculation 7942
Finished calculation 7959
Finished calculation 8107
Finished calculation 603
Finished calculation 7765
Finished calculation 8076
Finished calculation 7971
Finished calculation 2275
Finished calculation 8064
Finished calculation 6527
Finished calculation 8174
Finished calculation 8159
Finished calculation 8051
Finished calculation 7929
Finished calculation 7995
Finished calculation 7753
Finished calculation 8214
Finished calculation 7878
Finished calculation 2529
Finished calculation 7779
Finished calculation 8008
Finished calculation 8120
Finished calculation 7958
Finished calculation 1775
Finished calculation 7825
Finished calculation 7994
Finished calculation 8158
Finished calculation 7907
Finished calculation 8050
Finished calculation 7970
Finished calculation 8106
Finished calculation 4618
Finished calculation 7752
Finished calculation 7764
Finished calculation 7921
Finished calculation 3030
Finished calculation 8131
Finished calculation 2036
Finished calculation 472
Finished calculation 8145
Finished calculation 7778
Finished calculation 7983
Finished calculation 8201
Finished calculation 8227
Finished calculation 795
Finished calculation 8240
Finished calculation 8075
Finished calculation 8213
Finished calculation 7906
Finished calculation 8130
Finished calculation 8039
Finished calculation 8063
Finished calculation 8226
Finished calculation 8093
Finished calculation 8200
Finished calculation 8007
Finished calculation 8212
Finished calculation 8144
Finished calculation 8157
Finished calculation 8025
Finished calculation 8074
Finished calculation 7920
Finished calculation 7982
Finished calculation 6526
Finished calculation 92
Finished calculation 602
Finished calculation 8266
Finished calculation 8062
Finished calculation 8187
Finished calculation 8092
Finished calculation 7751
Finished calculation 8156
Finished calculation 8038
Finished calculation 7969
Finished calculation 7957
Finished calculation 8024
Finished calculation 8049
Finished calculation 8173
Finished calculation 7877
Finished calculation 8186
Finished calculation 2619
Finished calculation 6307
Finished calculation 8225
Finished calculation 8119
Finished calculation 2274
Finished calculation 7956
Finished calculation 8105
Finished calculation 7750
Finished calculation 870
Finished calculation 8211
Finished calculation 8129
Finished calculation 7968
Finished calculation 8224
Finished calculation 8172
Finished calculation 8048
Finished calculation 8073
Finished calculation 8143
Finished calculation 8199
Finished calculation 2792
Finished calculation 8210
Finished calculation 8292
Finished calculation 8155
Finished calculation 8265
Finished calculation 8118
Finished calculation 8104
Finished calculation 1689
Finished calculation 6665
Finished calculation 8198
Finished calculation 8128
Finished calculation 8072
Finished calculation 7981
Finished calculation 8253
Finished calculation 8061
Finished calculation 8091
Finished calculation 7905
Finished calculation 8142
Finished calculation 8264
Finished calculation 1345
Finished calculation 8154
Finished calculation 1774
Finished calculation 8023
Finished calculation 517
Finished calculation 8223
Finished calculation 8318
Finished calculation 7955
Finished calculation 8252
Finished calculation 8344
Finished calculation 8060
Finished calculation 7749
Finished calculation 8090
Finished calculation 8279
Finished calculation 8209
Finished calculation 8222
Finished calculation 2528
Finished calculation 8037
Finished calculation 8022
Finished calculation 7904
Finished calculation 1209
Finished calculation 8208
Finished calculation 8047
Finished calculation 8291
Finished calculation 8278
Finished calculation 7748
Finished calculation 8331
Finished calculation 8185
Finished calculation 8127
Finished calculation 6306
Finished calculation 8153
Finished calculation 8290
Finished calculation 8197
Finished calculation 8239
Finished calculation 8141
Finished calculation 8036
Finished calculation 8263
Finished calculation 1645
Finished calculation 7919
Finished calculation 8305
Finished calculation 8046
Finished calculation 8171
Finished calculation 8184
Finished calculation 8196
Finished calculation 8330
Finished calculation 4562
Finished calculation 383
Finished calculation 8221
Finished calculation 8152
Finished calculation 8357
Finished calculation 8103
Finished calculation 7763
Finished calculation 8343
Finished calculation 8117
Finished calculation 6609
Finished calculation 8059
Finished calculation 794
Finished calculation 8126
Finished calculation 8262
Finished calculation 8089
Finished calculation 8140
Finished calculation 8238
Finished calculation 8207
Finished calculation 8220
Finished calculation 8170
Finished calculation 8304
Finished calculation 8317
Finished calculation 8370
Finished calculation 8356
Finished calculation 8342
Finished calculation 7777
Finished calculation 8206
Finished calculation 8021
Finished calculation 7918
