
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 12118
Finished calculation 12769
Finished calculation 12664
Finished calculation 6450
Finished calculation 879
Finished calculation 13249
Finished calculation 2373
Finished calculation 5437
Finished calculation 13155
Finished calculation 12841
Finished calculation 12214
Finished calculation 12768
Finished calculation 6924
Finished calculation 3138
Finished calculation 12314
Finished calculation 11997
Finished calculation 12840
Finished calculation 13072
Finished calculation 12767
Finished calculation 10936
Finished calculation 5436
Finished calculation 13248
Finished calculation 12564
Finished calculation 574
Finished calculation 1903
Finished calculation 13154
Finished calculation 12663
Finished calculation 4657
Finished calculation 12435
Finished calculation 6217
Finished calculation 12313
Finished calculation 11996
Finished calculation 11874
Finished calculation 12213
Finished calculation 12969
Finished calculation 12839
Finished calculation 2125
Finished calculation 12212
Finished calculation 3879
Finished calculation 11734
Finished calculation 6923
Finished calculation 12312
Finished calculation 13345
Finished calculation 359
Finished calculation 12211
Finished calculation 13247
Finished calculation 12766
Finished calculation 3703
Finished calculation 2372
Finished calculation 12311
Finished calculation 5435
Finished calculation 13071
Finished calculation 6216
Finished calculation 12117
Finished calculation 11995
Finished calculation 12210
Finished calculation 12968
Finished calculation 3458
Finished calculation 10935
Finished calculation 12563
Finished calculation 2124
Finished calculation 13153
Finished calculation 2592
Finished calculation 13344
Finished calculation 1137
Finished calculation 4656
Finished calculation 12838
Finished calculation 12116
Finished calculation 12310
Finished calculation 12662
Finished calculation 4241
Finished calculation 4950
Finished calculation 13152
Finished calculation 5750
Finished calculation 12434
Finished calculation 13246
Finished calculation 6215
Finished calculation 12209
Finished calculation 12967
Finished calculation 878
Finished calculation 6922
Finished calculation 145
Finished calculation 1902
Finished calculation 11994
Finished calculation 2123
Finished calculation 12309
Finished calculation 13343
Finished calculation 12208
Finished calculation 13151
Finished calculation 5434
Finished calculation 12765
Finished calculation 4429
Finished calculation 11873
Finished calculation 5217
Finished calculation 12115
Finished calculation 12207
Finished calculation 12764
Finished calculation 4655
Finished calculation 13070
Finished calculation 12562
Finished calculation 12308
Finished calculation 12837
Finished calculation 12206
Finished calculation 2371
Finished calculation 3878
Finished calculation 6449
Finished calculation 10934
Finished calculation 11733
Finished calculation 2873
Finished calculation 12763
Finished calculation 13150
Finished calculation 5986
Finished calculation 12836
Finished calculation 12966
Finished calculation 6214
Finished calculation 573
Finished calculation 1136
Finished calculation 12661
Finished calculation 3137
Finished calculation 13245
Finished calculation 11872
Finished calculation 2122
Finished calculation 13342
Finished calculation 12307
Finished calculation 11732
Finished calculation 11993
Finished calculation 12205
Finished calculation 12114
Finished calculation 12835
Finished calculation 4428
Finished calculation 572
Finished calculation 12204
Finished calculation 4240
Finished calculation 12762
Finished calculation 12433
Finished calculation 12660
Finished calculation 5216
Finished calculation 358
Finished calculation 1645
Finished calculation 12203
Finished calculation 13149
Finished calculation 13244
Finished calculation 6921
Finished calculation 12306
Finished calculation 11992
Finished calculation 4654
Finished calculation 5433
Finished calculation 6448
Finished calculation 12202
Finished calculation 1405
Finished calculation 11731
Finished calculation 13148
Finished calculation 3702
Finished calculation 11871
Finished calculation 12965
Finished calculation 12659
Finished calculation 12834
Finished calculation 12432
Finished calculation 6920
Finished calculation 5432
Finished calculation 2591
Finished calculation 144
Finished calculation 13243
Finished calculation 12561
Finished calculation 2872
Finished calculation 13069
Finished calculation 6213
Finished calculation 13147
Finished calculation 11991
Finished calculation 1901
Finished calculation 2121
Finished calculation 13341
Finished calculation 12201
Finished calculation 2370
Finished calculation 4427
Finished calculation 10933
Finished calculation 12200
Finished calculation 12964
Finished calculation 3457
Finished calculation 571
Finished calculation 12761
Finished calculation 11730
Finished calculation 12113
Finished calculation 12305
Finished calculation 12199
Finished calculation 6919
Finished calculation 13340
Finished calculation 3136
Finished calculation 12658
Finished calculation 12760
Finished calculation 6212
Finished calculation 13146
Finished calculation 4949
Finished calculation 12112
Finished calculation 5431
Finished calculation 5215
Finished calculation 2120
Finished calculation 13068
Finished calculation 12431
Finished calculation 12198
Finished calculation 877
Finished calculation 11990
Finished calculation 12560
Finished calculation 12304
Finished calculation 13242
Finished calculation 3877
Finished calculation 11870
Finished calculation 12759
Finished calculation 6447
Finished calculation 12833
Finished calculation 10932
Finished calculation 1644
Finished calculation 1900
Finished calculation 12963
Finished calculation 12832
Finished calculation 13339
Finished calculation 3876
Finished calculation 4239
Finished calculation 6211
Finished calculation 1135
Finished calculation 12303
Finished calculation 4653
Finished calculation 6918
Finished calculation 12197
Finished calculation 13145
Finished calculation 1404
Finished calculation 2119
Finished calculation 12196
Finished calculation 4948
Finished calculation 12758
Finished calculation 5749
Finished calculation 12831
Finished calculation 11729
Finished calculation 12657
Finished calculation 13144
Finished calculation 5430
Finished calculation 12195
Finished calculation 10931
Finished calculation 3456
Finished calculation 2871
Finished calculation 12111
Finished calculation 13067
Finished calculation 13338
Finished calculation 12430
Finished calculation 12559
Finished calculation 11989
Finished calculation 4426
Finished calculation 12194
Finished calculation 12302
Finished calculation 570
Finished calculation 12962
Finished calculation 876
Finished calculation 11728
Finished calculation 13143
Finished calculation 13241
Finished calculation 1899
Finished calculation 4652
Finished calculation 6210
Finished calculation 3875
Finished calculation 12830
Finished calculation 12656
Finished calculation 11988
Finished calculation 143
Finished calculation 2118
Finished calculation 11869
Finished calculation 12193
Finished calculation 12757
Finished calculation 5748
Finished calculation 6917
Finished calculation 5214
Finished calculation 5985
Finished calculation 6446
Finished calculation 4947
Finished calculation 13142
Finished calculation 12192
Finished calculation 13240
Finished calculation 11727
Finished calculation 3135
Finished calculation 357
Finished calculation 12756
Finished calculation 12191
Finished calculation 12301
Finished calculation 10930
Finished calculation 13337
Finished calculation 2369
Finished calculation 1643
Finished calculation 11868
Finished calculation 12755
Finished calculation 11987
Finished calculation 12190
Finished calculation 4651
Finished calculation 5429
Finished calculation 13066
Finished calculation 356
Finished calculation 12110
Finished calculation 12655
Finished calculation 12300
Finished calculation 12961
